Cluster 0{
[675.278,382.723,184.781]
(842.407,508.397,133.57)
(880.839,478.359,216.457)
(683.682,370.802,121.161)
(831.666,386.012,206.721)
(631.273,436.161,78.4035)
(691.922,608.567,60.0889)
(863.428,402.461,268.294)
(886.889,546.776,197.165)
(512.337,350.808,234.513)
(834.823,392.088,206.937)
(861.943,451.17,187.017)
(882.56,464.405,225.33)
(773.472,320.285,327.078)
(842.91,536.642,132.61)
(800.202,341.115,295.579)
(704.804,305.874,289.902)
(809.833,411.784,138.497)
(587.87,542.543,64.5319)
(655.846,289.931,250.274)
(760.951,529.95,74.0749)
(687.961,464.527,61.9454)
(506.132,362.038,263.92)
(746.22,542.951,80.2962)
(740.747,483.751,72.2578)
(638.411,309.73,210.22)
(638.455,303.582,227.028)
(577.096,415.883,118.328)
(758.669,397.098,117.113)
(851.358,459.006,193.831)
(739.677,443.854,86.4013)
(788.734,324.293,305.829)
(810.374,385.253,205.27)
(738.733,317.411,214.976)
(779.782,351.835,200.822)
(642.283,302.298,287.939)
(847.511,386.282,243.623)
(770.039,461.554,104.132)
(528.983,462.671,107.608)
(751.495,607.932,83.8298)
(814.918,386.135,198.573)
(626.38,305.233,242.992)
(602.799,397.527,104.218)
(724.749,449.788,74.0888)
(714.834,309.465,221.614)
(530.027,344.419,244.286)
(653.97,299.052,252.021)
(832.478,492.366,127.692)
(753.125,443.146,100.482)
(782.368,342.94,222.769)
(528.929,352.258,252.828)
(574.449,512.795,70.1791)
(793.361,569.37,87.4155)
(807.389,558.72,108.95)
(836.316,565.069,141.809)
(545.932,466.969,92.0067)
(701.113,361.986,146.925)
(775.67,394.134,129.282)
(627.33,550.519,60.7967)
(738.953,572.699,75.1302)
(873.557,499.394,198.55)
(835.25,411.983,171.796)
(655.287,302.682,301.517)
(808.044,510.566,112.111)
(576.292,514.083,70.1052)
(897.258,525.519,202.208)
(664.692,298.743,234.254)
(616.193,506.999,55.8336)
(803.912,520.863,92.7145)
(852.669,394.615,282.832)
(710.086,300.918,302.345)
(824.746,373.239,192.478)
(744.2,559.991,68.6921)
(764.806,309.67,298.414)
(746.476,352.248,171.776)
(863.536,418.785,216.802)
(808.03,481.099,110.597)
(761.149,521.747,72.9231)
(668.237,456.546,64.3408)
(604.998,504.121,67.709)
(641.404,327.135,175.478)
(597.375,462.285,81.217)
(646.745,423.089,90.4721)
(879.171,438.593,206.173)
(821.426,369.622,228.236)
(688.376,511.283,63.1103)
(796.664,601.544,107.476)
(733.902,321.7,238.706)
(721.326,415.939,102.805)
(758.479,397.152,132.833)
(868.632,444.787,175.126)
(514.498,349.283,240.094)
(761.351,457.232,97.9072)
(613.254,488.939,58)
(592.32,557.721,53.1839)
(774.658,549.889,85.0907)
(700.293,540.51,65.4318)
(622.172,455.152,75.366)
(654.398,548.567,55.1412)
(789.293,556.254,80.3448)
(638.726,304.554,221.646)
(725.752,334.669,188.705)
(744.437,382.07,132.309)
(876.224,448.077,227.958)
(697.164,485.624,62.2908)
(666.267,481.633,60.8409)
(498.776,373.067,216.056)
(838.471,395.936,202.592)
(852.806,409.973,245.268)
(601.638,336.1,196.278)
(685.054,460.585,74.4451)
(693.835,334.078,172.597)
(624.907,476.174,64.2808)
(567.068,442.999,89.4216)
(741.436,593.881,71.7)
(846.198,476.479,171.578)
(528.765,407.811,139.28)
(826.64,521.074,112.948)
(741.442,472.236,86.0962)
(732.341,611.54,66.9787)
(592.115,310.869,244.619)
(808.684,501.901,97.7789)
(581.193,381.163,130.513)
(799.905,498.103,104.004)
(720.613,527.208,55.675)
(749.861,304.437,318.78)
(660.555,300.574,222.091)
(694.264,552.159,57.077)
(663.68,425.133,294.965)
(635.88,282.877,225.516)
(668.538,448.387,296.084)
(555.012,291.487,158.705)
(662.736,454.838,309.805)
(621.035,376.665,210.676)
(544.65,281.103,176.425)
(579.376,343.971,169.096)
(646.696,284.093,251.166)
(665.225,331.911,248.471)
(674.418,423.727,315.487)
(578.622,351.917,163.818)
(623.596,483.101,258.074)
(614.073,465.097,228.957)
(618.605,452.245,244.491)
(646.549,273.76,234.29)
(619.949,320.715,202.873)
(698.268,353.194,318.029)
(654.816,347.939,242.925)
(705.838,370.77,353.383)
(671.091,284.92,279.024)
(523.939,423.733,167.792)
(709.374,317.505,346.866)
(652.433,349.253,249.163)
(608.099,435.266,200.093)
(692.932,417.471,346.794)
(680.042,316.46,254.81)
(543.68,409.945,160.775)
(513.593,374.112,156.229)
(684.92,310.124,306.448)
(701.425,399.874,343.563)
(595.108,483.843,234.314)
(684.938,308.415,286.33)
(532.454,294.83,159.901)
(623.632,455.909,235.619)
(517.491,280.138,151.826)
(537.109,247.634,178.446)
(602.173,344.309,186.264)
(681.681,358.59,300.526)
(669.912,416.195,268.492)
(660.892,317.328,259.089)
(583.475,315.081,180.677)
(571.811,245.397,178.484)
(604.99,316.582,189.744)
(567.944,425.653,175.216)
(531.031,297.472,147.03)
(693.215,425.408,349.853)
(597.269,476.045,241.341)
(650.82,360.195,246.412)
(553.262,260.129,168.312)
(672.285,331.241,265.775)
(685.436,340,283.549)
(632.982,423.418,239.584)
(637.952,287.243,229.395)
(540.53,438.836,173.384)
(650.4,308.017,228.974)
(681.512,432.764,333.691)
(600.69,239.274,206.851)
(565.211,412.621,173.322)
(526.368,259.122,161.156)
(736.291,322.699,185.338)
(639.604,497.359,147.078)
(666.54,194.855,157.24)
