Cluster 0{
[416.824,581.639,246.071]
(633.926,593.576,229.636)
(481.792,512.633,147.792)
(474.78,425.037,104.866)
(588.469,563.1,179.339)
(393.359,429.183,195.326)
(547.143,529.845,135.478)
(389.006,491.185,329.304)
(520.022,451.557,102.313)
(560.835,571.751,178.226)
(451.237,492.969,158.596)
(585.685,610.966,294.29)
(590.657,500.334,100.503)
(385.955,501.124,320.232)
(392.758,345.715,175.508)
(689.247,569.174,228.663)
(619.868,595.727,256.38)
(502.809,475.265,113.279)
(637.911,538.118,138.993)
(668.352,574.576,221.101)
(515.867,604.989,311.674)
(394.599,507.463,335.501)
(374.827,458.831,309.378)
(567.747,604.854,246.212)
(365.948,364.362,205.848)
(674.456,573.327,214.866)
(399.172,510.498,331.601)
(421.354,387.422,132.814)
(405.089,441.746,166.811)
(429.564,477.928,181.714)
(614.969,565.721,188.693)
(392.012,496.239,383.963)
(438.241,533.927,395.006)
(433.223,423.69,138.733)
(572.329,590.17,226.253)
(386.609,441.814,225.294)
(525.053,601.745,353.807)
(455.671,557.254,335.655)
(635.548,598.115,235.937)
(420.364,547.561,309.377)
(620.59,595.207,256.005)
(390.706,445.734,232.304)
(452.092,513.23,183.006)
(564.697,541.321,157.738)
(429.559,543.702,265.291)
(446.747,550.064,380.73)
(453.748,537.329,220.087)
(598.156,563.515,160.798)
(458.369,501.065,149.877)
(503.76,599.431,316.698)
(645.198,537.488,145.425)
(463.759,573.72,300.213)
(587.605,506.175,117.823)
(455.138,553.542,352.191)
(446.491,541.607,210.753)
(388.942,371.721,184.295)
(378.14,394.036,213.916)
(418.719,540.078,330.65)
(365.798,453.451,247.812)
(635.153,596.597,216.899)
(541.498,600.92,258.321)
(606.949,610.643,246.349)
(423.916,512.908,404.104)
(402.354,465.117,183.364)
(604.204,566.329,168.534)
(619.456,600.407,231.385)
(504.707,429.856,93.1265)
(372.293,484.743,336.731)
(568.741,517.01,131.336)
(514.863,590.612,311.231)
(551.271,614.237,272.049)
(410.034,407.9,141.611)
(417.482,378.092,139.815)
(374.523,485.851,260.99)
(407.738,499.309,414.706)
(566.979,497.795,118.924)
(610.75,513.929,114.953)
(385.233,446.167,203.226)
(594.483,558.425,176.483)
(450.262,550.763,311.596)
(358.544,367.444,210.613)
(451.094,525.992,214.972)
(430.081,509.738,404.402)
(413.243,431.74,144.688)
(472.818,563.028,361.53)
(467.017,571.133,303.194)
(375.509,479.959,307.82)
(461.139,453.711,114.393)
(543.891,529.033,139.214)
(354.603,450.865,319.557)
(453.294,479.417,150.774)
(430.7,387.806,129.556)
(397.186,486.089,246.859)
(385.344,488.558,291.724)
(550.805,605.57,267.713)
(411.987,538.162,336.799)
(455.026,390.948,104.777)
(643.795,602.868,241.312)
(482.104,415.873,101.766)
(407.148,483.368,401.944)
(365.587,412.841,242.46)
(547.632,513.567,128.131)
(389.792,480.02,241.049)
(506.507,591.439,253.856)
(416.409,515.724,276.967)
(489.058,574.078,267.232)
(502.986,594.795,267.651)
(576.07,601.428,229.123)
(368.129,356.682,193.875)
(392.315,453.346,227.891)
(435.652,558.78,293.727)
(539.976,527.48,130.447)
(620.844,547.501,164.925)
(367.749,445.911,240.244)
(404.668,527.142,276.574)
(463.475,464.411,115.664)
(455.785,511.743,182.057)
(420.05,463.23,161.2)
(507.31,593.101,265.986)
(389.774,509.351,330.113)
(416.79,491.304,183.005)
(434.625,543.185,275.865)
(544.963,565.349,173.918)
(508.861,598.113,310.112)
(389.266,491.739,381.83)
(435.684,415.371,131.933)
(538.507,555.226,160.404)
(492.248,536.844,177.068)
(376.808,475.676,309.171)
(503.232,500.747,129.834)
(665.569,586.771,230.58)
(396.866,496.854,370.517)
(481.129,555.657,217.857)
(630.567,539.43,145.421)
(520.172,468.247,103.437)
(431.169,490.874,173.213)
(402.593,507.703,346.854)
(394.699,419.613,174.967)
(360.878,436.888,303.295)
(441.971,549.99,306.555)
(513.639,592.47,262.945)
(399.736,489.527,403.793)
(397.181,345.491,158.677)
(409.306,531.945,366.051)
(524.488,554.663,163.952)
(392.301,502.678,232.891)
(623.552,553.083,160.3)
(427.99,542.101,247.066)
(363.114,415.817,224.312)
(503.19,475.767,112.734)
(607.377,609.326,273.642)
(507.708,581.187,301.131)
